18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
15:15:24.882 INFO  ProgressMeter -        chr19:8951957             16.7              40002000        2396307.5
15:15:24.998 INFO  ProgressMeter -       chr21:43797563             16.7              43742000        2619888.0
15:15:25.152 INFO  ProgressMeter -        chr2:17777998              1.2               3159000        2703543.1
15:15:25.182 INFO  ProgressMeter -        chr8:86099039              8.7              25717000        2964410.2
15:15:27.868 INFO  ProgressMeter -       chr14:20457409              6.8              22773000        3328939.8
15:15:29.972 INFO  ProgressMeter -        chr1:29640649              0.3                837000        2500373.4
15:15:32.855 INFO  ProgressMeter -        chr5:56871682              4.7              13055000        2792931.6
15:15:33.937 INFO  ProgressMeter -        chr1:56020922              0.2                321000        1916036.6
15:15:34.096 INFO  ProgressMeter -       chr2:137659703              2.0               5199000        2596384.3
15:15:34.452 INFO  ProgressMeter -        chrX:14844563             16.9              51147000        3034913.9
15:15:34.571 INFO  ProgressMeter -        chrX:71096959             16.9              50241000        2980877.4
15:15:34.820 INFO  ProgressMeter -        chrX:45063395             16.9              49546000        2939249.6
15:15:34.896 INFO  ProgressMeter -       chr19:11300321             16.9              40570000        2406275.2
15:15:34.998 INFO  ProgressMeter -       chr22:29140212             16.9              44220000        2622340.3
15:15:35.154 INFO  ProgressMeter -        chr2:39325704              1.3               3694000        2766661.3
15:15:35.187 INFO  ProgressMeter -       chr8:116856731              8.8              26245000        2968219.9
15:15:37.877 INFO  ProgressMeter -      chr14:102082368              7.0              23245000        3317049.7
15:15:39.977 INFO  ProgressMeter -        chr1:58782885              0.5               1181000        2354935.2
15:15:42.864 INFO  ProgressMeter -       chr5:112837645              4.8              13536000        2796049.1
15:15:43.988 INFO  ProgressMeter -       chr1:155537795              0.3                708000        2112592.0
15:15:44.148 INFO  ProgressMeter -       chr2:161454162              2.2               5734000        2642477.5
15:15:44.453 INFO  ProgressMeter -        chrX:41344109             17.0              51705000        3037979.9
15:15:44.580 INFO  ProgressMeter -        chrX:86110570             17.0              50832000        2986384.7
15:15:44.830 INFO  ProgressMeter -        chrX:77682784             17.0              50123000        2944341.6
15:15:44.920 INFO  ProgressMeter -       chr19:21536731             17.0              41081000        2412676.2
15:15:45.012 INFO  ProgressMeter -       chr22:49886287             17.0              44662000        2622597.2
15:15:45.163 INFO  ProgressMeter -        chr2:79315028              1.5               4163000        2771637.8
15:15:45.202 INFO  ProgressMeter -         chr9:8465736              9.0              26699000        2963624.9
15:15:47.881 INFO  ProgressMeter -       chr15:87933972              7.2              23726000        3307005.4
15:15:49.984 INFO  ProgressMeter -        chr1:97235112              0.7               1486000        2223552.3
15:15:52.896 INFO  ProgressMeter -       chr5:147105205              5.0              14041000        2803536.8
15:15:54.015 INFO  ProgressMeter -       chr1:215953279              0.5               1108000        2206072.7
15:15:54.161 INFO  ProgressMeter -       chr2:197402550              2.3               6251000        2675025.7
15:15:54.460 INFO  ProgressMeter -        chrX:67721724             17.2              52273000        3041544.6
15:15:54.589 INFO  ProgressMeter -        chrY:11643646             17.2              51309000        2985152.5
15:15:54.848 INFO  ProgressMeter -    KI270733.1:159996             17.2              50619000        2944597.2
15:15:54.926 INFO  ProgressMeter -       chr19:41012880             17.2              41539000        2415912.6
15:15:55.025 INFO  ProgressMeter -        chrX:40072417             17.2              45128000        2624244.8
15:15:55.179 INFO  ProgressMeter -       chr2:112417094              1.7               4648000        2785012.4
15:15:55.215 INFO  ProgressMeter -        chr9:77815376              9.2              27178000        2961921.6
15:15:55.537 WARN  IntelInflater - Zero Bytes Written : 0
15:15:55.540 INFO  BaseRecalibrator - 3683995 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
30795314 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
34479309 total reads filtered
15:15:55.541 INFO  ProgressMeter -     KI270750.1:62646             17.2              50658479        2944915.1
15:15:55.541 INFO  ProgressMeter - Traversal complete. Processed 50658479 total reads in 17.2 minutes.
15:15:55.576 INFO  BaseRecalibrator - Calculating quantized quality scores...
15:15:55.585 INFO  BaseRecalibrator - Writing recalibration report...
15:15:55.697 INFO  BaseRecalibrator - ...done!
15:15:55.698 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 50658479 reads
15:15:55.698 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 3:15:55 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 17.22 minutes.
Runtime.totalMemory()=4912578560
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-29179_258_Normal_lib557946_7833_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-29179_258_Normal_lib557946_7833_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:15:57.780 WARN  IntelInflater - Zero Bytes Written : 0
15:15:57.781 INFO  BaseRecalibrator - 3513591 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
32390599 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
35904190 total reads filtered
15:15:57.781 INFO  ProgressMeter -     KI270750.1:62618             17.2              51471592        2985371.8
15:15:57.781 INFO  ProgressMeter - Traversal complete. Processed 51471592 total reads in 17.2 minutes.
15:15:57.816 INFO  BaseRecalibrator - Calculating quantized quality scores...
15:15:57.826 INFO  BaseRecalibrator - Writing recalibration report...
15:15:57.884 INFO  ProgressMeter -       chr15:98939220              7.3              24418000        3326166.8
15:15:57.970 INFO  BaseRecalibrator - ...done!
15:15:57.971 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 51471592 reads
15:15:57.971 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 3:15:57 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 17.26 minutes.
Runtime.totalMemory()=4504158208
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-29179_484_Tumor_lib557948_7833_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-29179_484_Tumor_lib557948_7833_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:15:59.467 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 3:15:59 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:15:59.583 INFO  BaseRecalibrator - ------------------------------------------------------------
15:15:59.583 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:15:59.583 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
15:15:59.584 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
15:15:59.584 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
15:15:59.584 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 3:15:59 PM CEST
15:15:59.584 INFO  BaseRecalibrator - ------------------------------------------------------------
15:15:59.584 INFO  BaseRecalibrator - ------------------------------------------------------------
15:15:59.585 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
15:15:59.585 INFO  BaseRecalibrator - Picard Version: 2.25.4
15:15:59.585 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
15:15:59.585 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:15:59.585 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:15:59.585 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:15:59.585 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:15:59.585 INFO  BaseRecalibrator - Deflater: IntelDeflater
15:15:59.585 INFO  BaseRecalibrator - Inflater: IntelInflater
15:15:59.585 INFO  BaseRecalibrator - GCS max retries/reopens: 20
15:15:59.585 INFO  BaseRecalibrator - Requester pays: disabled
15:15:59.585 INFO  BaseRecalibrator - Initializing engine
15:15:59.910 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
15:15:59.984 INFO  ProgressMeter -       chr1:119937335              0.8               1914000        2292307.1
15:16:00.022 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:16:00.166 INFO  BaseRecalibrator - Done initializing engine
15:16:00.169 INFO  BaseRecalibrationEngine - The covariates being used here: 
15:16:00.169 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
15:16:00.169 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
15:16:00.169 INFO  BaseRecalibrationEngine - 	ContextCovariate
15:16:00.169 INFO  BaseRecalibrationEngine - 	CycleCovariate
15:16:00.175 INFO  ProgressMeter - Starting traversal
15:16:00.175 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
15:16:01.678 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 3:16:01 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:16:01.800 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:01.800 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:16:01.800 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
15:16:01.801 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
15:16:01.801 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
15:16:01.801 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 3:16:01 PM CEST
15:16:01.801 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:01.801 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:01.802 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
15:16:01.802 INFO  BaseRecalibrator - Picard Version: 2.25.4
15:16:01.802 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
15:16:01.802 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:16:01.802 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:16:01.802 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:16:01.802 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:16:01.802 INFO  BaseRecalibrator - Deflater: IntelDeflater
15:16:01.802 INFO  BaseRecalibrator - Inflater: IntelInflater
15:16:01.802 INFO  BaseRecalibrator - GCS max retries/reopens: 20
15:16:01.802 INFO  BaseRecalibrator - Requester pays: disabled
15:16:01.802 INFO  BaseRecalibrator - Initializing engine
15:16:02.124 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
15:16:02.244 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:16:02.486 INFO  BaseRecalibrator - Done initializing engine
15:16:02.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
15:16:02.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
15:16:02.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
15:16:02.489 INFO  BaseRecalibrationEngine - 	ContextCovariate
15:16:02.489 INFO  BaseRecalibrationEngine - 	CycleCovariate
15:16:02.497 INFO  ProgressMeter - Starting traversal
15:16:02.497 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
15:16:02.934 INFO  ProgressMeter -       chr5:178278533              5.2              14512000        2803908.1
15:16:04.026 INFO  ProgressMeter -        chr2:39035473              0.7               1471000        2198530.3
15:16:04.162 INFO  ProgressMeter -       chr2:219057573              2.5               6758000        2699420.8
15:16:04.473 INFO  ProgressMeter -        chrX:77520680             17.4              52847000        3045374.9
15:16:04.938 INFO  ProgressMeter -       chr19:52220034             17.4              42005000        2419533.7
15:16:05.033 INFO  ProgressMeter -        chrX:64193165             17.4              45640000        2628520.0
15:16:05.184 INFO  ProgressMeter -       chr2:140526098              1.8               5123000        2790786.4
15:16:05.267 INFO  ProgressMeter -        chr9:97632341              9.3              27694000        2964043.8
15:16:07.897 INFO  ProgressMeter -       chr16:72829698              7.5              24887000        3314701.5
15:16:09.997 INFO  ProgressMeter -       chr1:158645279              1.0               2391000        2386584.8
15:16:10.181 INFO  ProgressMeter -        chr1:15920801              0.2                377000        2261321.6
15:16:12.537 INFO  ProgressMeter -        chr1:48276202              0.2                407000        2433240.3
15:16:12.947 INFO  ProgressMeter -        chr6:33195788              5.3              14946000        2797558.0
15:16:14.060 INFO  ProgressMeter -        chr2:99690840              0.8               1924000        2300564.0
15:16:14.174 INFO  ProgressMeter -         chr3:1342871              2.7               7212000        2700769.6
15:16:14.478 INFO  ProgressMeter -       chrX:130015959             17.5              53380000        3046809.4
15:16:14.954 INFO  ProgressMeter -       chr20:32366402             17.5              42317000        2414290.5
15:16:15.046 INFO  ProgressMeter -        chrX:77593663             17.5              46194000        2635099.7
15:16:15.185 INFO  ProgressMeter -       chr2:177231340              2.0               5643000        2818165.2
15:16:15.273 INFO  ProgressMeter -       chr9:130885158              9.5              28181000        2963270.6
15:16:17.898 INFO  ProgressMeter -       chr17:31988352              7.7              25428000        3313202.4
15:16:20.044 INFO  ProgressMeter -       chr1:186209808              1.2               2792000        2387753.4
15:16:20.210 INFO  ProgressMeter -        chr1:31576662              0.3                753000        2255053.7
15:16:22.548 INFO  ProgressMeter -       chr1:155904740              0.3                859000        2570573.6
15:16:22.954 INFO  ProgressMeter -        chr6:93410755              5.5              15377000        2791098.7
15:16:22.965 WARN  IntelInflater - Zero Bytes Written : 0
15:16:22.968 INFO  BaseRecalibrator - 4172632 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
34313692 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
38486324 total reads filtered
15:16:22.968 INFO  ProgressMeter -     KI270750.1:62793             17.7              53796500        3045981.5
15:16:22.968 INFO  ProgressMeter - Traversal complete. Processed 53796500 total reads in 17.7 minutes.
15:16:23.005 INFO  BaseRecalibrator - Calculating quantized quality scores...
15:16:23.014 INFO  BaseRecalibrator - Writing recalibration report...
15:16:23.126 INFO  BaseRecalibrator - ...done!
15:16:23.127 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 53796500 reads
15:16:23.127 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 3:16:23 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 17.68 minutes.
Runtime.totalMemory()=3643277312
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-29179_BL064B_lib557935_7833_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-29179_BL064B_lib557935_7833_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:16:24.087 INFO  ProgressMeter -       chr2:148442066              1.0               2400000        2391748.5
15:16:24.181 INFO  ProgressMeter -        chr3:25580478              2.8               7687000        2709409.1
15:16:24.954 INFO  ProgressMeter -       chr20:56388347             17.7              42719000        2414268.9
15:16:25.059 INFO  ProgressMeter -       chrX:130014584             17.7              46632000        2635000.6
15:16:25.213 INFO  ProgressMeter -       chr2:213007516              2.2               6174000        2845838.9
15:16:25.285 INFO  ProgressMeter -       chr10:16950024              9.7              28657000        2961361.9
15:16:27.908 INFO  ProgressMeter -       chr17:58357297              7.8              26034000        3319992.8
15:16:28.281 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 3:16:28 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:16:28.387 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:28.387 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:16:28.387 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
15:16:28.388 INFO  BaseRecalibrator - Executing as xlorda@byss.medair.lcl on Linux v4.18.0-240.22.1.el8_3.x86_64 amd64
15:16:28.388 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_292-b10
15:16:28.388 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 3:16:28 PM CEST
15:16:28.388 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:28.388 INFO  BaseRecalibrator - ------------------------------------------------------------
15:16:28.388 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
15:16:28.388 INFO  BaseRecalibrator - Picard Version: 2.25.4
15:16:28.388 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
15:16:28.388 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:16:28.389 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:16:28.389 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:16:28.389 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:16:28.389 INFO  BaseRecalibrator - Deflater: IntelDeflater
15:16:28.389 INFO  BaseRecalibrator - Inflater: IntelInflater
15:16:28.389 INFO  BaseRecalibrator - GCS max retries/reopens: 20
15:16:28.389 INFO  BaseRecalibrator - Requester pays: disabled
15:16:28.389 INFO  BaseRecalibrator - Initializing engine
15:16:28.696 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
15:16:28.800 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:16:28.988 INFO  BaseRecalibrator - Done initializing engine
15:16:28.992 INFO  BaseRecalibrationEngine - The covariates being used here: 
15:16:28.992 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
15:16:28.992 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
15:16:28.992 INFO  BaseRecalibrationEngine - 	ContextCovariate
15:16:28.992 INFO  BaseRecalibrationEngine - 	CycleCovariate
15:16:29.000 INFO  ProgressMeter - Starting traversal
15:16:29.001 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
15:16:30.086 INFO  ProgressMeter -       chr1:214587939              1.3               3159000        2363341.6
15:16:30.243 INFO  ProgressMeter -        chr1:59395937              0.5               1040000        2075365.0
15:16:32.559 INFO  ProgressMeter -         chr2:4514366              0.5               1295000        2584658.4
15:16:33.000 INFO  ProgressMeter -       chr6:127071606              5.7              15882000        2797735.8
15:16:33.965 WARN  IntelInflater - Zero Bytes Written : 0
15:16:33.967 INFO  BaseRecalibrator - 3502622 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
25006872 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
28509494 total reads filtered
15:16:33.967 INFO  ProgressMeter -      KI270754.1:3159             17.8              47021372        2634897.6
15:16:33.967 INFO  ProgressMeter - Traversal complete. Processed 47021372 total reads in 17.8 minutes.
15:16:34.002 INFO  BaseRecalibrator - Calculating quantized quality scores...
15:16:34.010 INFO  BaseRecalibrator - Writing recalibration report...
15:16:34.115 INFO  ProgressMeter -       chr2:198486818              1.2               2918000        2492774.3
15:16:34.129 INFO  BaseRecalibrator - ...done!
15:16:34.129 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 47021372 reads
15:16:34.130 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 3:16:34 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 17.86 minutes.
Runtime.totalMemory()=4051697664
15:16:34.196 INFO  ProgressMeter -        chr3:47113889              3.0               8173000        2720660.4
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-29179_BL053B_lib557932_7833_3.bam -O /home/xlorda/anna_tmp/rerun2/NG-29179_BL053B_lib557932_7833_3.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
15:16:35.021 INFO  ProgressMeter -       chr21:28235699             17.9              43065000        2410961.7
15:16:35.218 INFO  ProgressMeter -       chr2:232136447              2.3               6700000        2867864.2
