18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:07:44.407 INFO  ProgressMeter -       chr10:47706048              5.3              15113000        2829999.7
00:07:45.022 INFO  ProgressMeter -        chr7:78125655              3.8               9724000        2533545.2
00:07:45.492 INFO  ProgressMeter -        chr7:98971968              4.3              11794000        2716781.2
00:07:47.482 INFO  ProgressMeter -       chr8:117819632              6.7              18651000        2794094.5
00:07:47.739 INFO  ProgressMeter -       chr3:126277462              7.5               6406000         849314.9
00:07:47.984 INFO  ProgressMeter -        chr8:68077386              5.2              15251000        2947385.4
00:07:48.803 INFO  ProgressMeter -       chr10:74043147              6.7              19415000        2909711.3
00:07:48.889 INFO  ProgressMeter -       chr11:92353231              6.0              17309000        2881455.6
00:07:51.985 INFO  ProgressMeter -         chr6:7517454              7.7              11378000        1479927.1
00:07:55.898 INFO  ProgressMeter -       chr7:116683423              7.8              10324000        1331524.8
00:07:54.440 INFO  ProgressMeter -      chr10:112950711              5.5              15565000        2826137.6
00:07:55.064 INFO  ProgressMeter -        chr7:93460281              4.0              10290000        2569192.2
00:07:55.493 INFO  ProgressMeter -       chr7:116695346              4.5              12365000        2743002.9
00:07:57.531 INFO  ProgressMeter -        chr9:27837958              6.8              19078000        2788107.9
00:07:57.789 INFO  ProgressMeter -       chr3:139258605              7.7               6549000         849412.7
00:07:58.015 INFO  ProgressMeter -        chr8:22214323              5.2              14440000        2790652.7
00:07:58.816 INFO  ProgressMeter -      chr10:113040200              6.8              19926000        2913434.8
00:07:58.899 INFO  ProgressMeter -      chr11:125637527              6.2              17842000        2889930.9
00:08:00.901 INFO  ProgressMeter -        chr9:37014868              5.5              16368000        2972613.0
00:08:02.057 INFO  ProgressMeter -        chr6:38587241              7.9              11604000        1477071.9
00:08:05.918 INFO  ProgressMeter -       chr7:117448972              7.9              10632000        1342333.8
00:08:05.046 INFO  ProgressMeter -       chr7:116678648              4.2              10829000        2595741.3
00:08:05.499 INFO  ProgressMeter -       chr7:141972993              4.7              12916000        2763007.3
00:08:07.533 INFO  ProgressMeter -        chr9:95467137              7.0              19559000        2790422.3
00:08:07.815 INFO  ProgressMeter -       chr3:151443460              7.9               6715000         852465.7
00:08:08.025 INFO  ProgressMeter -        chr8:32637386              5.3              15009000        2810016.4
00:08:08.818 INFO  ProgressMeter -       chr11:47237915              7.0              20327000        2901349.5
00:08:08.911 INFO  ProgressMeter -       chr12:40274700              6.3              18325000        2890044.3
00:08:12.070 INFO  ProgressMeter -        chr6:93257435              8.0              11822000        1473522.8
00:08:15.949 INFO  ProgressMeter -       chr7:140790110              8.1              10897000        1347354.6
00:08:14.461 INFO  ProgressMeter -      chr11:108301756              5.8              16440000        2814490.2
00:08:15.047 INFO  ProgressMeter -       chr7:124825602              4.3              11441000        2637076.4
00:08:15.502 INFO  ProgressMeter -        chr8:28562827              4.8              13363000        2760199.5
00:08:17.533 INFO  ProgressMeter -       chr9:134434072              7.2              20024000        2790412.5
00:08:17.837 INFO  ProgressMeter -       chr3:170284490              8.0               6872000         854281.9
00:08:18.034 INFO  ProgressMeter -        chr8:32668770              5.5              15618000        2835477.7
00:08:18.821 INFO  ProgressMeter -       chr11:94479466              7.2              20798000        2899571.8
00:08:18.919 INFO  ProgressMeter -       chr12:69574386              6.5              18856000        2897564.9
00:08:22.087 INFO  ProgressMeter -       chr6:117327432              8.2              12094000        1476693.9
00:08:25.974 INFO  ProgressMeter -       chr7:152205263              8.3              11182000        1354608.5
00:08:24.520 INFO  ProgressMeter -       chr12:11650003              6.0              16937000        2818683.6
00:08:25.050 INFO  ProgressMeter -       chr7:142958193              4.5              11997000        2662903.1
00:08:25.516 INFO  ProgressMeter -        chr8:32648095              5.0              13958000        2787010.7
00:08:27.548 INFO  ProgressMeter -       chr10:37537107              7.3              20488000        2790171.9
00:08:27.863 INFO  ProgressMeter -       chr3:184301703              8.2               7029000         856017.2
00:08:28.038 INFO  ProgressMeter -        chr8:32699298              5.7              16220000        2858250.5
00:08:28.835 INFO  ProgressMeter -      chr11:119285406              7.3              21342000        2907754.9
00:08:28.927 INFO  ProgressMeter -       chr13:28024773              6.7              19265000        2886430.6
00:08:32.095 INFO  ProgressMeter -       chr6:129342602              8.4              12386000        1482161.1
00:08:35.976 INFO  ProgressMeter -        chr8:31111711              8.4              11393000        1352849.6
00:08:34.520 INFO  ProgressMeter -       chr12:56093897              6.2              17454000        2826322.2
00:08:35.058 INFO  ProgressMeter -        chr8:26694166              4.7              12476000        2670357.7
00:08:35.519 INFO  ProgressMeter -        chr8:32682817              5.2              14565000        2814529.0
00:08:37.564 INFO  ProgressMeter -       chr10:95042972              7.5              20943000        2788737.5
00:08:38.047 INFO  ProgressMeter -        chr8:35671057              8.4               7176000         856517.1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:08:47.806 INFO  ProgressMeter -        chr3:11884206              8.5               7198000         842439.5
00:08:47.885 INFO  ProgressMeter -         chr4:1738070              8.5               7334000         858281.4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:08:57.813 INFO  ProgressMeter -        chr3:14170408              8.7               7364000         845366.3
00:08:58.013 INFO  ProgressMeter -        chr4:12998044              8.7               7456000         855655.9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:09:07.862 INFO  ProgressMeter -        chr3:35866421              8.9               7482000         842711.5
00:09:08.041 INFO  ProgressMeter -        chr4:25664255              8.9               7600000         855769.1
00:09:08.139 INFO  ProgressMeter -      chr11:115958029              6.5              19012000        2920288.1
00:09:08.859 INFO  ProgressMeter -       chr13:48465102              8.0              23308000        2911049.9
00:09:08.999 INFO  ProgressMeter -       chr15:51227656              7.3              21120000        2876522.0
00:09:12.165 INFO  ProgressMeter -        chr7:37259202              9.0              13447000        1490046.6
00:09:16.023 INFO  ProgressMeter -        chr8:32696323              9.1              12632000        1389822.1
00:09:14.748 INFO  ProgressMeter -       chr15:85843123              6.8      00:09:14.258 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 08, 2022 12:09:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
Apr 08, 2022 12:09:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:09:14.527 INFO  BaseRecalibrator - ------------------------------------------------------------
00:09:14.528 INFO  BaseRecalibrator - ------------------------------------------------------------
00:09:14.528 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:09:14.529 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:09:14.529 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:09:14.530 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:09:14.530 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
00:09:14.531 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
00:09:14.532 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
00:09:14.532 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
00:09:14.533 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:09:14 AM CEST
00:09:14.533 INFO  BaseRecalibrator - Start Date/Time: April 8, 2022 12:09:14 AM CEST
00:09:14.534 INFO  BaseRecalibrator - ------------------------------------------------------------
00:09:14.534 INFO  BaseRecalibrator - ------------------------------------------------------------
00:09:14.535 INFO  BaseRecalibrator - ------------------------------------------------------------
00:09:14.535 INFO  BaseRecalibrator - ------------------------------------------------------------
00:09:14.536 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:09:14.537 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
00:09:14.537 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:09:14.538 INFO  BaseRecalibrator - Picard Version: 2.25.4
00:09:14.538 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:09:14.539 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
00:09:14.540 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:09:14.540 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:09:14.541 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:09:14.542 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:09:14.542 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:09:14.543 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:09:14.543 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:09:14.544 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:09:14.545 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:09:14.545 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:09:14.546 INFO  BaseRecalibrator - Inflater: IntelInflater
00:09:14.546 INFO  BaseRecalibrator - Inflater: IntelInflater
00:09:14.547 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:09:14.548 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:09:14.548 INFO  BaseRecalibrator - Requester pays: disabled
00:09:14.549 INFO  BaseRecalibrator - Requester pays: disabled
00:09:14.550 INFO  BaseRecalibrator - Initializing engine
00:09:14.550 INFO  BaseRecalibrator - Initializing engine
00:09:15.243 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:09:15.244 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
00:09:15.526 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:09:15.526 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:09:15.770 INFO  BaseRecalibrator - Done initializing engine
00:09:15.774 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:09:15.775 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:09:15.775 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:09:15.775 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:09:15.775 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:09:15.782 INFO  ProgressMeter - Starting traversal
00:09:15.782 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:09:15.784 INFO  BaseRecalibrator - Done initializing engine
00:09:15.788 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:09:15.788 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:09:15.788 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:09:15.788 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:09:15.788 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:09:15.796 INFO  ProgressMeter - Starting traversal
00:09:15.796 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
                                                                                                                                                                                                                                                                                                                                            00:09:25.804 INFO  ProgressMeter -        chr1:11258615              0.2                189000        1133320.0
00:09:25.855 INFO  ProgressMeter -        chr1:12088877              0.2                212000        1263032.5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:09:35.808 INFO  ProgressMeter -        chr1:26766262              0.3                419000        1256309.0
00:09:35.860 INFO  ProgressMeter -        chr1:26767919              0.3                452000        1350732.1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:09:45.864 INFO  ProgressMeter -        chr1:53235463              0.5                676000        1348314.6
00:09:45.917 INFO  ProgressMeter -        chr1:54064486              0.5                625000        1245019.9
                                                                                                                00:09:45.581 INFO  ProgressMeter -        chr8:38464873              9.6              13556000        1413627.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:09:52.259 INFO  ProgressMeter -        chr7:98881148              9.7              14569000        1503077.0
00:09:56.089 INFO  ProgressMeter -        chr8:47913778              9.8              13848000        1419332.4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:10:02.261 INFO  ProgressMeter -       chr7:108189701              9.9              14855000        1506673.8
00:10:06.088 INFO  ProgressMeter -        chr8:70126988              9.9              14122000        1423105.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:10:12.276 INFO  ProgressMeter -       chr7:116683533             10.0              15156000        1511609.4
00:10:16.096 INFO  ProgressMeter -       chr8:112301881             10.1              14372000        1424359.4
                                                                                                                                                                                                                                                                                                                                                00:10:15.966 INFO  ProgressMeter -       chr1:158634602              1.0               1356000        1352168.9
                                                                                                                00:10:18.779 INFO  ProgressMeter -       chr4:186618847             10.1               8592000         854086.9
                                                                                                                                                                                                                                00:10:21.054 INFO  ProgressMeter -       chr16:16887185              7.8              15468000        1517455.0
00:10:26.138 INFO  ProgressMeter -       chr8:144051570             10.3              14615000        1424808.8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:10:32.378 INFO  ProgressMeter -       chr7:135346362             10.4              15739000        1519000.8
00:10:36.154 INFO  ProgressMeter -        chr9:32630621             10.4              14856000        1425108.9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:10:42.382 INFO  ProgressMeter -       chr7:140792585             10.5              16033000        1522869.6
00:10:46.167 INFO  ProgressMeter -        chr9:84867279             10.6              15112000        1426824.7
                                                                                                                                                                                                                                                                                                                                                00:10:46.122 INFO  ProgressMeter -        chr2:25698004              1.5               2035000        1351560.8
                                                                                                                                                                                                                                00:10:48.878 INFO  ProgressMeter -        chr5:35857002             10.6               9049000         856788.5
                                                                                                                00:10:52.395 INFO  ProgressMeter -       chr7:152174323             10.7              16314000        1525380.9
00:10:56.167 INFO  ProgressMeter -       chr9:130836084             10.8              15311000        1423217.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               6856        2836028.6
00:10:54.304 INFO  ProgressMeter - Traversal complete. Processed 30336856 total reads in 10.7 minutes.
00:10:54.339 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:10:54.347 INFO  BaseRecalibrator - Writing recalibration report...
00:10:54.518 INFO  BaseRecalibrator - ...done!
00:10:54.518 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 30336856 reads
00:10:54.518 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 12:10:54 AM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 10.71 minutes.
Runtime.totalMemory()=3648520192
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24493_BL_019_lib385831_6751_2.bam -O /home/xlorda/anna_tmp/rerun2/NG-24493_BL_019_lib385831_6751_2.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:10:54.866 INFO  ProgressMeter -       chr21:10473446              8.5              23977000        2815981.1
00:10:55.216 INFO  ProgressMeter -      chr12:132657951              7.0              19441000        2774115.3
00:10:55.642 INFO  ProgressMeter -       chr12:53991665              7.5              21549000        2869253.2
00:10:56.132 INFO  ProgressMeter -        chr2:42169580              1.7               2303000        1376980.6
00:10:58.198 INFO  ProgressMeter -       chr12:56093427              8.2              23687000        2896618.3
00:10:58.269 INFO  ProgressMeter -       chr17:40399779              8.3              24280000        2909236.1
00:10:58.906 INFO  ProgressMeter -        chr5:56881610             10.7               9201000         857608.9
00:10:59.091 INFO  ProgressMeter -       chr22:20949901              9.2              26347000        2870960.9
00:11:02.397 INFO  ProgressMeter -        chr8:18088998             10.9              16540000        1522774.9
00:11:06.183 INFO  ProgressMeter -       chr9:136464553             10.9              15597000        1427649.6
00:11:05.227 INFO  ProgressMeter -       chr13:32398459              7.2              19961000        2782085.5
00:11:05.644 INFO  ProgressMeter -      chr12:130503727              7.7              21955000        2859828.7
00:11:06.158 INFO  ProgressMeter -        chr2:47445548              1.8               2578000        1401569.4
00:11:08.233 INFO  ProgressMeter -      chr12:127921209              8.3              24106000        2888779.7
00:11:08.312 INFO  ProgressMeter -       chr17:63428405              8.5              24822000        2915701.7
00:11:08.907 INFO  ProgressMeter -        chr5:80678885             10.9               9335000         856788.8
00:11:09.095 INFO  ProgressMeter -        chrX:32645079              9.3              26807000        2868961.2
00:11:11.102 INFO  ProgressMeter -        chr19:8916978              8.7              25438000        2931900.6
00:11:12.404 INFO  ProgressMeter -        chr8:32618602             11.0              16807000        1523958.3
00:11:16.196 INFO  ProgressMeter -       chr10:32018375             11.1              15831000        1427266.3
00:11:15.647 INFO  ProgressMeter -       chr13:44596215              7.8              22469000        2864573.7
00:11:17.781 INFO  ProgressMeter -       chr17:31975545             10.2              28474000        2797016.4
00:11:18.232 INFO  ProgressMeter -       chr13:32370465              8.5              24621000        2892719.9
00:11:18.314 INFO  ProgressMeter -       chr18:51078237              8.7              25249000         853286.4
00:11:18.949 INFO  ProgressMeter -       chr5:112837599             11.1               9471000         856118.8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     00:11:28.383 INFO  ProgressMeter -       chr3:179209513             11.2               9560000         852010.7
00:11:28.953 INFO  ProgressMeter -       chr5:122444204             11.2               9627000         857299.3
00:11:32.453 INFO  ProgressMeter -        chr8:32649619             11.4              17429000        1533880.6
00:11:36.616 INFO  ProgressMeter -       chr10:98008749             11.4              16296000        1425451.6
filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
14416306 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16221437 total reads filtered
00:11:33.814 INFO  ProgressMeter -     KI270754.1:17932              9.2              25910058        2827451.4
00:11:33.814 INFO  ProgressMeter - Traversal complete. Processed 25910058 total reads in 9.2 minutes.
00:11:33.850 INFO  BaseRecalibrator - Calculating quantized quality scores...
00:11:33.860 INFO  BaseRecalibrator - Writing recalibration report...
00:11:33.973 INFO  BaseRecalibrator - ...done!
00:11:33.973 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 25910058 reads
00:11:33.973 INFO  BaseRecalibrator - Shutting down engine
[April 8, 2022 12:11:33 AM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 9.18 minutes.
Runtime.totalMemory()=3418882048
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-24495_265_B_lib393520_6751_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-24495_265_B_lib393520_6751_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
00:11:35.252 INFO  ProgressMeter -       chr15:87930659              7.7              21127000        2752613.9
00:11:35.718 INFO  ProgressMeter -       chr15:27436878              8.2              23286000        2847302.6
00:11:36.260 INFO  ProgressMeter -       chr2:157550317              2.3               3268000        1395805.7
00:11:38.262 INFO  ProgressMeter -      chr14:100108156              8.8              25439000        2876023.2
00:11:38.401 INFO  ProgressMeter -       chr3:182902555             11.4               9725000         854007.8
00:11:39.018 INFO  ProgressMeter -       chr5:139855649             11.4               9758000         856176.5
00:11:42.464 INFO  ProgressMeter -        chr8:32663848             11.5              17742000        1538832.9
00:11:46.643 INFO  ProgressMeter -      chr10:121481077             11.6              16558000        1427502.0
00:11:45.718 INFO  ProgressMeter -       chr15:87934282              8.3              23727000        2843282.2
00:11:46.285 INFO  ProgressMeter -       chr2:189857526              2.5               3536000        1409672.9
00:11:48.300 INFO  ProgressMeter -       chr15:66189251              9.0              25891000        2872787.8
00:11:48.413 INFO  ProgressMeter -       chr3:187722574             11.6               9871000         854310.3
00:11:49.033 INFO  ProgressMeter -       chr5:150402714             11.6               9908000         856789.5
00:11:52.472 INFO  ProgressMeter -        chr8:32677859             11.7              18054000        1543560.7
00:11:56.651 INFO  ProgressMeter -       chr11:27891165             11.8              16761000        1424518.2
00:11:55.725 INFO  ProgressMeter -       chr15:89315173              8.5              24330000        2858412.8
00:11:56.289 INFO  ProgressMeter -       chr2:211665408              2.7               3811000        1424610.8
00:11:58.305 INFO  ProgressMeter -       chr15:88034077              9.2              26427000        2878993.4
00:11:58.517 INFO  ProgressMeter -       chr3:196460582             11.7              10017000         854493.5
00:11:59.156 INFO  ProgressMeter -       chr5:176600471             11.7              10026000         854525.1
00:12:02.495 INFO  ProgressMeter -        chr8:32692008             11.9              18361000        1547705.7
00:12:06.658 INFO  ProgressMeter -       chr11:76472514             11.9              16957000        1421033.2
00:12:05.758 INFO  ProgressMeter -       chr16:22010139              8.7              24801000        2857614.7
00:12:06.291 INFO  ProgressMeter -       chr2:231062201              2.8               4090000        1439220.2
00:12:08.318 INFO  ProgressMeter -        chr16:3405256              9.3              26955000        2884080.4
00:12:08.540 INFO  ProgressMeter -          chr4:443043             11.9              10191000         857122.4
00:12:09.202 INFO  ProgressMeter -       chr5:180611291             11.9              10191000         856367.4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       00:12:18.548 INFO  ProgressMeter -         chr4:4212960             12.1              10351000         858533.9
00:12:19.241 INFO  ProgressMeter -         chr6:7517663             12.1              10340000         856841.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                00:12:28.609 INFO  ProgressMeter -        chr4:20542501             12.2              10464000         856001.1
00:12:29.267 INFO  ProgressMeter -        chr6:30895521             12.2              10456000         854619.6
00:12:36.782 INFO  ProgressMeter -         chr12:318225             12.4              17751000        1427510.7
filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
